===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: I used to work in Caesar's, and my brother told me that BO's burger was rated one of the best in the country by GQ's food critic... so I went to try it out.  Now, several visits later, it's the only thing I've had there.  It's that good.  Definitely get the pickles, they're the best I've ever had.  And the butterscotch pudding.  I wouldn't have ordered it, but our server kind of made me, and I'm glad she did.  I tell anyone I know going to Vegas to go get a burger at BO.
===============================================
+---------+------------+-------------+------------+
|   word  |   server   |  management |    time    |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|  Caesar | 0.08729772 | 0.016298128 | 0.03352669 |
| brother | 0.2593687  |   0.241094  | 0.49162012 |
|    me   | 0.23704608 |  0.16690995 | 0.5771426  |
|    me   | 0.23704608 |  0.16690995 | 0.5771426  |
|    BO   | 0.07904534 |  0.04148692 | 0.1281776  |
|  burger | 0.28216618 |  0.25393206 | 0.30220777 |
|  burger | 0.28216618 |  0.25393206 | 0.30220777 |
| country | 0.33046466 |  0.36507714 | 0.4570952  |
|  critic | 0.16205235 |  0.34550953 | 0.36468628 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    it   | 0.2972994  |  0.27202612 | 0.6433047  |
|    it   | 0.2972994  |  0.27202612 | 0.6433047  |
|    it   | 0.2972994  |  0.27202612 | 0.6433047  |
|    it   | 0.2972994  |  0.27202612 | 0.6433047  |
|    it   | 0.2972994  |  0.27202612 | 0.6433047  |
|    it   | 0.2972994  |  0.27202612 | 0.6433047  |
|  thing  | 0.33893088 |  0.41789788 | 0.6849957  |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    It   | 0.2972994  |  0.27202612 | 0.6433047  |
| pickles | 0.17563207 |  0.17488952 | 0.20823012 |
|   they  | 0.22144295 |  0.2896983  | 0.6044006  |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
| pudding | 0.19563952 |  0.12616827 | 0.26781306 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    it   | 0.2972994  |  0.27202612 | 0.6433047  |
|    it   | 0.2972994  |  0.27202612 | 0.6433047  |
|    it   | 0.2972994  |  0.27202612 | 0.6433047  |
|  server |    1.0     |  0.45490175 | 0.40408248 |
|    me   | 0.23704608 |  0.16690995 | 0.5771426  |
|    me   | 0.23704608 |  0.16690995 | 0.5771426  |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|   she   | 0.11047971 |  0.18984413 | 0.5255306  |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|  anyone | 0.27565762 |  0.2165015  | 0.51612717 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|  Vegas  | 0.20274511 |  0.18530872 | 0.20364459 |
|  burger | 0.28216618 |  0.25393206 | 0.30220777 |
|  burger | 0.28216618 |  0.25393206 | 0.30220777 |
|    BO   | 0.07904534 |  0.04148692 | 0.1281776  |
+---------+------------+-------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: I used to work in Caesar's, and my brother told me that BO's burger was rated one of the best in the country by GQ's food critic... so I went to try it out.  Now, several visits later, it's the only thing I've had there.  It's that good.  Definitely get the pickles, they're the best I've ever had.  And the butterscotch pudding.  I wouldn't have ordered it, but our server kind of made me, and I'm glad she did.  I tell anyone I know going to Vegas to go get a burger at BO.
===============================================
+---------+------------+-------------+------------+
|   word  |   server   |  management |    time    |
+---------+------------+-------------+------------+
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|  Caesar | 0.08729772 | 0.016298128 | 0.03352669 |
| brother | 0.2593687  |   0.241094  | 0.49162012 |
|    me   | 0.23704608 |  0.16690995 | 0.5771426  |
|    me   | 0.23704608 |  0.16690995 | 0.5771426  |
|    BO   | 0.07904534 |  0.04148692 | 0.1281776  |
|  burger | 0.28216618 |  0.25393206 | 0.30220777 |
|  burger | 0.28216618 |  0.25393206 | 0.30220777 |
| country | 0.33046466 |  0.36507714 | 0.4570952  |
|  critic | 0.16205235 |  0.34550953 | 0.36468628 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    it   | 0.2972994  |  0.27202612 | 0.6433047  |
|    it   | 0.2972994  |  0.27202612 | 0.6433047  |
|    it   | 0.2972994  |  0.27202612 | 0.6433047  |
|    it   | 0.2972994  |  0.27202612 | 0.6433047  |
|    it   | 0.2972994  |  0.27202612 | 0.6433047  |
|    it   | 0.2972994  |  0.27202612 | 0.6433047  |
|  thing  | 0.33893088 |  0.41789788 | 0.6849957  |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    It   | 0.2972994  |  0.27202612 | 0.6433047  |
| pickles | 0.17563207 |  0.17488952 | 0.20823012 |
|   they  | 0.22144295 |  0.2896983  | 0.6044006  |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
| pudding | 0.19563952 |  0.12616827 | 0.26781306 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    it   | 0.2972994  |  0.27202612 | 0.6433047  |
|    it   | 0.2972994  |  0.27202612 | 0.6433047  |
|    it   | 0.2972994  |  0.27202612 | 0.6433047  |
|  server |    1.0     |  0.45490175 | 0.40408248 |
|    me   | 0.23704608 |  0.16690995 | 0.5771426  |
|    me   | 0.23704608 |  0.16690995 | 0.5771426  |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|   she   | 0.11047971 |  0.18984413 | 0.5255306  |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|  anyone | 0.27565762 |  0.2165015  | 0.51612717 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|  Vegas  | 0.20274511 |  0.18530872 | 0.20364459 |
|  burger | 0.28216618 |  0.25393206 | 0.30220777 |
|  burger | 0.28216618 |  0.25393206 | 0.30220777 |
|    BO   | 0.07904534 |  0.04148692 | 0.1281776  |
+---------+------------+-------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: I used to work in Caesar's, and my brother told me that BO's burger was rated one of the best in the country by GQ's food critic... so I went to try it out.  Now, several visits later, it's the only thing I've had there.  It's that good.  Definitely get the pickles, they're the best I've ever had.  And the butterscotch pudding.  I wouldn't have ordered it, but our server kind of made me, and I'm glad she did.  I tell anyone I know going to Vegas to go get a burger at BO.
===============================================
+---------+------------+-------------+------------+
|   word  |   server   |  management |    time    |
+---------+------------+-------------+------------+
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|  Caesar | 0.08729772 | 0.016298128 | 0.03352669 |
| brother | 0.2593687  |   0.241094  | 0.49162012 |
|    me   | 0.23704608 |  0.16690995 | 0.5771426  |
|    me   | 0.23704608 |  0.16690995 | 0.5771426  |
|    BO   | 0.07904534 |  0.04148692 | 0.1281776  |
|  burger | 0.28216618 |  0.25393206 | 0.30220777 |
|  burger | 0.28216618 |  0.25393206 | 0.30220777 |
| country | 0.33046466 |  0.36507714 | 0.4570952  |
|  critic | 0.16205235 |  0.34550953 | 0.36468628 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    it   | 0.2972994  |  0.27202612 | 0.6433047  |
|    it   | 0.2972994  |  0.27202612 | 0.6433047  |
|    it   | 0.2972994  |  0.27202612 | 0.6433047  |
|    it   | 0.2972994  |  0.27202612 | 0.6433047  |
|    it   | 0.2972994  |  0.27202612 | 0.6433047  |
|    it   | 0.2972994  |  0.27202612 | 0.6433047  |
|  thing  | 0.33893088 |  0.41789788 | 0.6849957  |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    It   | 0.2972994  |  0.27202612 | 0.6433047  |
| pickles | 0.17563207 |  0.17488952 | 0.20823012 |
|   they  | 0.22144295 |  0.2896983  | 0.6044006  |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
| pudding | 0.19563952 |  0.12616827 | 0.26781306 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    it   | 0.2972994  |  0.27202612 | 0.6433047  |
|    it   | 0.2972994  |  0.27202612 | 0.6433047  |
|    it   | 0.2972994  |  0.27202612 | 0.6433047  |
|  server |    1.0     |  0.45490175 | 0.40408248 |
|    me   | 0.23704608 |  0.16690995 | 0.5771426  |
|    me   | 0.23704608 |  0.16690995 | 0.5771426  |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|   she   | 0.11047971 |  0.18984413 | 0.5255306  |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|  anyone | 0.27565762 |  0.2165015  | 0.51612717 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|  Vegas  | 0.20274511 |  0.18530872 | 0.20364459 |
|  burger | 0.28216618 |  0.25393206 | 0.30220777 |
|  burger | 0.28216618 |  0.25393206 | 0.30220777 |
|    BO   | 0.07904534 |  0.04148692 | 0.1281776  |
+---------+------------+-------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: I used to work in Caesar's, and my brother told me that BO's burger was rated one of the best in the country by GQ's food critic... so I went to try it out.  Now, several visits later, it's the only thing I've had there.  It's that good.  Definitely get the pickles, they're the best I've ever had.  And the butterscotch pudding.  I wouldn't have ordered it, but our server kind of made me, and I'm glad she did.  I tell anyone I know going to Vegas to go get a burger at BO.
===============================================
+---------+------------+-------------+------------+
|   word  |   server   |  management |    time    |
+---------+------------+-------------+------------+
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|  Caesar | 0.08729772 | 0.016298128 | 0.03352669 |
| brother | 0.2593687  |   0.241094  | 0.49162012 |
|    me   | 0.23704608 |  0.16690995 | 0.5771426  |
|    me   | 0.23704608 |  0.16690995 | 0.5771426  |
|    BO   | 0.07904534 |  0.04148692 | 0.1281776  |
|  burger | 0.28216618 |  0.25393206 | 0.30220777 |
|  burger | 0.28216618 |  0.25393206 | 0.30220777 |
| country | 0.33046466 |  0.36507714 | 0.4570952  |
|  critic | 0.16205235 |  0.34550953 | 0.36468628 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    it   | 0.2972994  |  0.27202612 | 0.6433047  |
|    it   | 0.2972994  |  0.27202612 | 0.6433047  |
|    it   | 0.2972994  |  0.27202612 | 0.6433047  |
|    it   | 0.2972994  |  0.27202612 | 0.6433047  |
|    it   | 0.2972994  |  0.27202612 | 0.6433047  |
|    it   | 0.2972994  |  0.27202612 | 0.6433047  |
|  thing  | 0.33893088 |  0.41789788 | 0.6849957  |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
|    I    | 0.29116067 |  0.17477977 | 0.44468516 |
