===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that  
 
1. Don't know what real Sichuan food is about, and thus... 
2. Are ordering food that they shouldn't 
 
By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in.  
 
Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+-------------+--------------+
|    word    |     food    |    drink     |
## sentence: Atmosphere for this restaurant is nice but service, not so much. 

Came here for a friend's birthday. Although, we made reservations and checked in a few minutes early, we still had to wait a good 45 minutes before sitting down at our table. When we made the reservations, we were informed we would have to leave a certain time - which we didn't think they would enforce, considering we did not get our table in time. However, they did, and we were not impressed.

The space in the restaurant is also very tight, my boyfriend got hit in the head a few times while sitting at the table.

I had ordered a seafood pasta dish, which was kind of bland (not much flavour). My boyfriend had ordered one of the specials of the night - filet mignon, which also was not up to par.

Overall, I've had better pasta. I'm not sure if it was just the two dishes I had that wasn't up to par, as my other friends did enjoy theirs.
===============================================
+--------------+------------+------------+
|     word     |    food    |   drink    |
+--------------+------------+------------+
|  Atmosphere  | 0.38057294 | 0.30842793 |
|  restaurant  | 0.71853495 |  0.698307  |
|  restaurant  | 0.71853495 |  0.698307  |
|   service    | 0.4353343  | 0.31208026 |
|   birthday   | 0.3214743  | 0.43588388 |
| reservations | 0.5301275  | 0.46912578 |
| reservations | 0.5301275  | 0.46912578 |
|   minutes    | 0.28627884 | 0.34200504 |
|   minutes    | 0.28627884 | 0.34200504 |
|    table     | 0.5303109  | 0.60689753 |
|    table     | 0.5303109  | 0.60689753 |
|    table     | 0.5303109  | 0.60689753 |
| reservations | 0.5301275  | 0.46912578 |
| reservations | 0.5301275  | 0.46912578 |
|     time     | 0.45876935 | 0.44731995 |
|     time     | 0.45876935 | 0.44731995 |
|    table     | 0.5303109  | 0.60689753 |
|    table     | 0.5303109  | 0.60689753 |
|    table     | 0.5303109  | 0.60689753 |
|     time     | 0.45876935 | 0.44731995 |
|     time     | 0.45876935 | 0.44731995 |
|    space     | 0.41819853 | 0.28906757 |
|  restaurant  | 0.71853495 |  0.698307  |
|  restaurant  | 0.71853495 |  0.698307  |
|  boyfriend   | 0.42608282 | 0.4853471  |
|  boyfriend   | 0.42608282 | 0.4853471  |
|     head     | 0.2962213  | 0.41337857 |
|    table     | 0.5303109  | 0.60689753 |
|    table     | 0.5303109  | 0.60689753 |
|    table     | 0.5303109  | 0.60689753 |
|    pasta     | 0.6383966  |  0.501094  |
|     dish     | 0.68285066 | 0.56152916 |
|   flavour    | 0.5149718  | 0.53679603 |
|  boyfriend   | 0.42608282 | 0.4853471  |
|  boyfriend   | 0.42608282 | 0.4853471  |
|   specials   | 0.3763563  | 0.34274906 |
|    mignon    | 0.4721575  | 0.39334142 |
|     par      | 0.15376055 | 0.12246366 |
|     par      | 0.15376055 | 0.12246366 |
|    pasta     | 0.6383966  |  0.501094  |
|    dishes    | 0.7205771  | 0.5432426  |
|     par      | 0.15376055 | 0.12246366 |
|     par      | 0.15376055 | 0.12246366 |
|   friends    | 0.3959005  | 0.47262105 |
|    theirs    | 0.2852689  | 0.33871746 |
+--------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: Terrible service and not so great drinks.

We happen to be in the plaza and saw this place for bubble tea, so we decided to grab a few to go.

First of all, the two menus is located in a very awkward place (one very high up on the wall and one in the corner also by the wall), set up is not really friendly neither can it accommodate a large group of people to look at the menu at the same time.

The menu items itself had different options than your typically bubble tea place. Their specialty are mousse drinks - which we had no idea what exactly it was. So when we asked the staff, they said it was some sort of cheese. 

For a Sunday afternoon, they were also out of grass jelly and pudding, which are ingredients in quite a few of their drinks (so not sure how that works).

The service is really bad, they don't understand English so when you asked them about the menu items, they can't really explain what they are.

We had ordered the following:
- slush mango (came with tapioca and mousse)
- peach ice tea
- roasted oolong milk tea
- supernova kumquat lemonade

And when we asked what the difference between a supernova kumquat lemonade under the galaxy drinks section (which are supposed to be layered drinks), and the kumquat lemonade, they said it had a layer of blue mousse - so we were like ok we will try it then. But what came was just a bigger cup size of the kumquat lemonade. When we asked them again, they said it was just a size difference, that's what makes it supernova - which is pretty dumb to me as on the menu both items had the same two size choices of regular or large. 

The mango slush and the roasted oolong milk tea wasn't bad. But the other two was not that great. The tea had a big floral taste that overpowered everything. There was no peach taste in the peach ice tea. The kumquat one had no kumquat taste and was just bitter from the lime and it tasted like it had no sugar in it at all.

I guess if you need a non-busy place to use WIFI and work, then this is the place, no one wants to come here.

Also - their gimmick also seems to be the lightbulb drinks, which were intriguing to us, but you are not allowed to take the lightbulb home...

We will definitely not be returning...
===============================================
+-------------+------------+------------+
|     word    |    food    |   drink    |
+-------------+------------+------------+
|   service   | 0.4353343  | 0.31208026 |
|   service   | 0.4353343  | 0.31208026 |
|    drinks   | 0.7159434  | 0.8971747  |
|    drinks   | 0.7159434  | 0.8971747  |
|    drinks   | 0.7159434  | 0.8971747  |
|    drinks   | 0.7159434  | 0.8971747  |
|    drinks   | 0.7159434  | 0.8971747  |
|    plaza    | 0.30626136 | 0.3064704  |
|    place    | 0.5445526  | 0.43255433 |
|    place    | 0.5445526  | 0.43255433 |
|    place    | 0.5445526  | 0.43255433 |
|    place    | 0.5445526  | 0.43255433 |
|    place    | 0.5445526  | 0.43255433 |
|     tea     | 0.53548133 | 0.75697356 |
|     tea     | 0.53548133 | 0.75697356 |
|     tea     | 0.53548133 | 0.75697356 |
|     tea     | 0.53548133 | 0.75697356 |
|     tea     | 0.53548133 | 0.75697356 |
|    menus    | 0.3982766  | 0.34076232 |
|    place    | 0.5445526  | 0.43255433 |
|    place    | 0.5445526  | 0.43255433 |
|    place    | 0.5445526  | 0.43255433 |
|    place    | 0.5445526  | 0.43255433 |
|    place    | 0.5445526  | 0.43255433 |
|     one     | 0.35079038 | 0.3886581  |
|     one     | 0.35079038 | 0.3886581  |
|     wall    | 0.27007365 | 0.31093147 |
|     wall    | 0.27007365 | 0.31093147 |
|     one     | 0.35079038 | 0.3886581  |
|     one     | 0.35079038 | 0.3886581  |
|    corner   | 0.33872175 | 0.38894066 |
|     wall    | 0.27007365 | 0.31093147 |
|     wall    | 0.27007365 | 0.31093147 |
|    group    | 0.26478854 | 0.31192255 |
|    people   | 0.45061362 | 0.30573767 |
|     menu    | 0.47356546 | 0.4870421  |
|     menu    | 0.47356546 | 0.4870421  |
|     time    | 0.45876935 | 0.44731995 |
|     menu    | 0.47356546 | 0.4870421  |
|     menu    | 0.47356546 | 0.4870421  |
|    items    | 0.39556673 | 0.26512548 |
|    items    | 0.39556673 | 0.26512548 |
|    items    | 0.39556673 | 0.26512548 |
|    itself   | 0.31969696 | 0.27608693 |
|   options   | 0.35261667 | 0.2716986  |
|     tea     | 0.53548133 | 0.75697356 |
|     tea     | 0.53548133 | 0.75697356 |
|     tea     | 0.53548133 | 0.75697356 |
|     tea     | 0.53548133 | 0.75697356 |
|     tea     | 0.53548133 | 0.75697356 |
|    place    | 0.5445526  | 0.43255433 |
|    place    | 0.5445526  | 0.43255433 |
|    place    | 0.5445526  | 0.43255433 |
|    place    | 0.5445526  | 0.43255433 |
|    place    | 0.5445526  | 0.43255433 |
|  specialty  | 0.44491917 | 0.3172801  |
|    mousse   | 0.38269055 | 0.47390506 |
|    mousse   | 0.38269055 | 0.47390506 |
|    drinks   | 0.7159434  | 0.8971747  |
|    drinks   | 0.7159434  | 0.8971747  |
|    drinks   | 0.7159434  | 0.8971747  |
|    drinks   | 0.7159434  | 0.8971747  |
|    drinks   | 0.7159434  | 0.8971747  |
|     idea    | 0.40052637 | 0.3281016  |
|     what    | 0.3968976  | 0.36153734 |
|     what    | 0.3968976  | 0.36153734 |
|     what    | 0.3968976  | 0.36153734 |
|     what    | 0.3968976  | 0.36153734 |
|     what    | 0.3968976  | 0.36153734 |
|    staff    | 0.43096647 | 0.3598837  |
|     sort    | 0.3505284  | 0.2951821  |
|    cheese   | 0.56692314 | 0.45699006 |
|  afternoon  | 0.44487724 | 0.5549777  |
|    jelly    | 0.46283358 | 0.46040922 |
|   pudding   | 0.54321545 | 0.55458534 |
| ingredients | 0.67873025 |  0.531277  |
|    drinks   | 0.7159434  | 0.8971747  |
|    drinks   | 0.7159434  | 0.8971747  |
|    drinks   | 0.7159434  | 0.8971747  |
|    drinks   | 0.7159434  | 0.8971747  |
|    drinks   | 0.7159434  | 0.8971747  |
|   service   | 0.4353343  | 0.31208026 |
|   service   | 0.4353343  | 0.31208026 |
|   English   | 0.26705486 | 0.20650075 |
|     you     | 0.33725864 | 0.42297834 |
|     you     | 0.33725864 | 0.42297834 |
|     you     | 0.33725864 | 0.42297834 |
|     them    | 0.38815138 | 0.40046158 |
|     them    | 0.38815138 | 0.40046158 |
|     menu    | 0.47356546 | 0.4870421  |
|     menu    | 0.47356546 | 0.4870421  |
|    items    | 0.39556673 | 0.26512548 |
|    items    | 0.39556673 | 0.26512548 |
|    items    | 0.39556673 | 0.26512548 |
|     what    | 0.3968976  | 0.36153734 |
|     what    | 0.3968976  | 0.36153734 |
|     what    | 0.3968976  | 0.36153734 |
|     what    | 0.3968976  | 0.36153734 |
|     what    | 0.3968976  | 0.36153734 |
|    slush    | 0.33070895 | 0.3601054  |
|    mango    | 0.36453208 | 0.42729485 |
|   tapioca   | 0.53129196 | 0.4789378  |
|    mousse   | 0.38269055 | 0.47390506 |
|    mousse   | 0.38269055 | 0.47390506 |
|     tea     | 0.53548133 | 0.75697356 |
|     tea     | 0.53548133 | 0.75697356 |
|     tea     | 0.53548133 | 0.75697356 |
|     tea     | 0.53548133 | 0.75697356 |
|     tea     | 0.53548133 | 0.75697356 |
|     milk    | 0.7009352  | 0.6847428  |
|     tea     | 0.53548133 | 0.75697356 |
|     tea     | 0.53548133 | 0.75697356 |
|     tea     | 0.53548133 | 0.75697356 |
|     tea     | 0.53548133 | 0.75697356 |
|     tea     | 0.53548133 | 0.75697356 |
|   lemonade  | 0.5168102  | 0.77213347 |
|   lemonade  | 0.5168102  | 0.77213347 |
|   lemonade  | 0.5168102  | 0.77213347 |
|     what    | 0.3968976  | 0.36153734 |
|     what    | 0.3968976  | 0.36153734 |
|     what    | 0.3968976  | 0.36153734 |
|     what    | 0.3968976  | 0.36153734 |
|     what    | 0.3968976  | 0.36153734 |
|  difference | 0.2640788  | 0.24208134 |
|   lemonade  | 0.5168102  | 0.77213347 |
|   lemonade  | 0.5168102  | 0.77213347 |
|   lemonade  | 0.5168102  | 0.77213347 |
|    drinks   | 0.6106595  | 0.89184403 |
|    drinks   | 0.6106595  | 0.89184403 |
|    drinks   | 0.6106595  | 0.89184403 |
|    drinks   | 0.6106595  | 0.89184403 |
|    drinks   | 0.6106595  | 0.89184403 |
|   section   | 0.2168895  | 0.09793709 |
|    drinks   | 0.7159434  | 0.8971747  |
|    drinks   | 0.7159434  | 0.8971747  |
|    drinks   | 0.7159434  | 0.8971747  |
|    drinks   | 0.7159434  | 0.8971747  |
|    drinks   | 0.7159434  | 0.8971747  |
|   lemonade  | 0.5168102  | 0.77213347 |
|   lemonade  | 0.5168102  | 0.77213347 |
|   lemonade  | 0.5168102  | 0.77213347 |
|    layer    | 0.2688871  | 0.19472091 |
|    mousse   | 0.38269055 | 0.47390506 |
|    mousse   | 0.38269055 | 0.47390506 |
|     what    | 0.3968976  | 0.36153734 |
|     what    | 0.3968976  | 0.36153734 |
|     what    | 0.3968976  | 0.36153734 |
|     what    | 0.3968976  | 0.36153734 |
|     what    | 0.3968976  | 0.36153734 |
|     size    | 0.36704668 | 0.24385475 |
|   lemonade  | 0.5168102  | 0.77213347 |
|   lemonade  | 0.5168102  | 0.77213347 |
|   lemonade  | 0.5168102  | 0.77213347 |
|     them    | 0.38815138 | 0.40046158 |
|     them    | 0.38815138 | 0.40046158 |
|     size    | 0.36704668 | 0.24385475 |
|  difference | 0.2640788  | 0.24208134 |
|     what    | 0.3968976  | 0.36153734 |
|     what    | 0.3968976  | 0.36153734 |
|     what    | 0.3968976  | 0.36153734 |
|     what    | 0.3968976  | 0.36153734 |
|     what    | 0.3968976  | 0.36153734 |
|     menu    | 0.47356546 | 0.4870421  |
|     menu    | 0.47356546 | 0.4870421  |
|    items    | 0.39556673 | 0.26512548 |
|    items    | 0.39556673 | 0.26512548 |
|    items    | 0.39556673 | 0.26512548 |
|     size    | 0.36704668 | 0.24385475 |
|   choices   | 0.38780776 | 0.31710064 |
|    mango    | 0.36453208 | 0.42729485 |
|    slush    | 0.33070895 | 0.3601054  |
|     milk    | 0.56117445 | 0.5836136  |
|     tea     | 0.53548133 | 0.75697356 |
|     tea     | 0.53548133 | 0.75697356 |
|     tea     | 0.53548133 | 0.75697356 |
|     tea     | 0.53548133 | 0.75697356 |
|     tea     | 0.53548133 | 0.75697356 |
|     tea     | 0.53548133 | 0.75697356 |
|     tea     | 0.53548133 | 0.75697356 |
|     tea     | 0.53548133 | 0.75697356 |
|     tea     | 0.53548133 | 0.75697356 |
|     tea     | 0.53548133 | 0.75697356 |
|    taste    | 0.6039551  | 0.61023366 |
|    taste    | 0.6039551  | 0.61023366 |
|    taste    | 0.6039551  | 0.61023366 |
|  everything | 0.44823754 | 0.37420222 |
|    taste    | 0.6039551  | 0.61023366 |
|    taste    | 0.6039551  | 0.61023366 |
|    taste    | 0.6039551  | 0.61023366 |
|     tea     | 0.53548133 | 0.75697356 |
|     tea     | 0.53548133 | 0.75697356 |
|     tea     | 0.53548133 | 0.75697356 |
|     tea     | 0.53548133 | 0.75697356 |
|     tea     | 0.53548133 | 0.75697356 |
|     one     | 0.4184531  | 0.3875041  |
|     one     | 0.4184531  | 0.3875041  |
|    taste    | 0.6039551  | 0.61023366 |
|    taste    | 0.6039551  | 0.61023366 |
|    taste    | 0.6039551  | 0.61023366 |
|     lime    | 0.4214248  | 0.57012993 |
|    sugar    | 0.6367912  | 0.6425034  |
|     you     | 0.33725864 | 0.42297834 |
