===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that  
 
1. Don't know what real Sichuan food is about, and thus... 
2. Are ordering food that they shouldn't 
 
By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in.  
 
Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+-------------+-------------+-------------+
|    word    |  atmosphere |    place    | environment |
+--------------+-------------+------------+---------------+
|    place     |  0.45639017 |    1.0     |   0.5229053   |
|    place     |  0.45639017 |    1.0     |   0.5229053   |
|    place     |  0.45639017 |    1.0     |   0.5229053   |
|    place     |  0.45639017 |    1.0     |   0.5229053   |
|    place     |  0.45639017 |    1.0     |   0.5229053   |
|    place     |  0.45639017 |    1.0     |   0.5229053   |
|   reviews    |  0.26261774 | 0.28382415 |   0.16173816  |
|     fact     |  0.36647928 | 0.5544638  |   0.47992834  |
|     time     |  0.37355056 | 0.67321235 |   0.3900394   |
|     time     |  0.37355056 | 0.67321235 |   0.3900394   |
|     time     |  0.37355056 | 0.67321235 |   0.3900394   |
| expectations |  0.4251485  | 0.45908013 |   0.46069157  |
|  breakfast   |  0.11167461 | 0.37383723 |   0.14632107  |
|    place     |  0.45639017 |    1.0     |   0.5229053   |
|    place     |  0.45639017 |    1.0     |   0.5229053   |
|    place     |  0.45639017 |    1.0     |   0.5229053   |
|    place     |  0.45639017 |    1.0     |   0.5229053   |
|    place     |  0.45639017 |    1.0     |   0.5229053   |
|    place     |  0.45639017 |    1.0     |   0.5229053   |
|    prices    |  0.27031916 | 0.36860383 |   0.32770017  |
|    prices    |  0.27031916 | 0.36860383 |   0.32770017  |
|     food     |  0.38057294 | 0.5445526  |   0.50108504  |
|     food     |  0.38057294 | 0.5445526  |   0.50108504  |
|     food     |  0.38057294 | 0.5445526  |   0.50108504  |
|     food     |  0.38057294 | 0.5445526  |   0.50108504  |
|     food     |  0.38057294 | 0.5445526  |   0.50108504  |
|     food     |  0.38057294 | 0.5445526  |   0.50108504  |
|     eggs     |  0.14156374 | 0.2881139  |   0.24881674  |
|     eggs     |  0.14156374 | 0.2881139  |   0.24881674  |
|   turnover   |  0.25724083 | 0.29828155 |   0.2838399   |
|   service    |  0.26340863 | 0.4946067  |   0.3321159   |
|    place     |  0.45639017 |    1.0     |   0.5229053   |
|    place     |  0.45639017 |    1.0     |   0.5229053   |
|    place     |  0.45639017 |    1.0     |   0.5229053   |
|    place     |  0.45639017 |    1.0     |   0.5229053   |
|    place     |  0.45639017 |    1.0     |   0.5229053   |
|    place     |  0.45639017 |    1.0     |   0.5229053   |
|    prices    |  0.27031916 | 0.36860383 |   0.32770017  |
|    prices    |  0.27031916 | 0.36860383 |   0.32770017  |
|     end      |  0.35965186 | 0.5861464  |   0.30929112  |
|  breakfast   |  0.11167461 | 0.37383723 |   0.14632107  |
|    place     |  0.45639017 |    1.0     |   0.5229053   |
|    place     |  0.45639017 |    1.0     |   0.5229053   |
|    place     |  0.45639017 |    1.0     |   0.5229053   |
|    place     |  0.45639017 |    1.0     |   0.5229053   |
|    place     |  0.45639017 |    1.0     |   0.5229053   |
|    place     |  0.45639017 |    1.0     |   0.5229053   |
|   weekends   |  0.20350236 | 0.46239355 |   0.2233413   |
|     time     |  0.37355056 | 0.67321235 |   0.3900394   |
|     time     |  0.37355056 | 0.67321235 |   0.3900394   |
|     time     |  0.37355056 | 0.67321235 |   0.3900394   |
|     food     |  0.38057294 | 0.5445526  |   0.50108504  |
|     food     |  0.38057294 | 0.5445526  |   0.50108504  |
|     food     |  0.38057294 | 0.5445526  |   0.50108504  |
|     food     |  0.38057294 | 0.5445526  |   0.50108504  |
|     food     |  0.38057294 | 0.5445526  |   0.50108504  |
|     food     |  0.38057294 | 0.5445526  |   0.50108504  |
|     time     |  0.37355056 | 0.67321235 |   0.3900394   |
|     time     |  0.37355056 | 0.67321235 |   0.3900394   |
|     time     |  0.37355056 | 0.67321235 |   0.3900394   |
|   husband    |  0.13010043 | 0.48149854 |   0.27656183  |
|     door     |  0.18636224 | 0.5485557  |   0.22436187  |
|    crowd     |  0.4263187  | 0.43265146 |   0.30381632  |
|     wait     |  0.23902103 | 0.42448336 |   0.15981436  |
|     sign     |  0.18629907 | 0.5325534  |   0.30177456  |
|   Problem    |  0.25043356 | 0.5283516  |   0.48830578  |
|     you      |  0.29803887 | 0.59034365 |   0.35050458  |
|     you      |  0.29803887 | 0.59034365 |   0.35050458  |
|     you      |  0.29803887 | 0.59034365 |   0.35050458  |
|     you      |  0.29803887 | 0.59034365 |   0.35050458  |
|     you      |  0.29803887 | 0.59034365 |   0.35050458  |
|     you      |  0.29803887 | 0.59034365 |   0.35050458  |
|     wait     |  0.18906389 | 0.47286162 |   0.1425359   |
|    place     |  0.45639017 |    1.0     |   0.5229053   |
|    place     |  0.45639017 |    1.0     |   0.5229053   |
|    place     |  0.45639017 |    1.0     |   0.5229053   |
|    place     |  0.45639017 |    1.0     |   0.5229053   |
|    place     |  0.45639017 |    1.0     |   0.5229053   |
|    place     |  0.45639017 |    1.0     |   0.5229053   |
|    people    |  0.31362072 | 0.60065615 |   0.53393877  |
|    people    |  0.31362072 | 0.60065615 |   0.53393877  |
|     area     |  0.41523412 | 0.6897179  |   0.50311506  |
|     area     |  0.41523412 | 0.6897179  |   0.50311506  |
|    chaos     |  0.42828798 | 0.5515305  |    0.480288   |
|    table     |  0.24410212 | 0.5723648  |   0.25738364  |
|    table     |  0.24410212 | 0.5723648  |   0.25738364  |
|    table     |  0.24410212 | 0.5723648  |   0.25738364  |
|    people    |  0.31362072 | 0.60065615 |   0.53393877  |
|    people    |  0.31362072 | 0.60065615 |   0.53393877  |
|      us      |  0.3087301  | 0.55747515 |   0.31923485  |
|    table     |  0.24410212 | 0.5723648  |   0.25738364  |
|    table     |  0.24410212 | 0.5723648  |   0.25738364  |
|    table     |  0.24410212 | 0.5723648  |   0.25738364  |
|    space     |  0.64691603 |  0.568241  |   0.48043057  |
|   waitress   |  0.14319411 | 0.39046463 |   0.15168817  |
|   waitress   |  0.14319411 | 0.39046463 |   0.15168817  |
|     time     |  0.37355056 | 0.67321235 |   0.3900394   |
|     time     |  0.37355056 | 0.67321235 |   0.3900394   |
|     time     |  0.37355056 | 0.67321235 |   0.3900394   |
|    order     |  0.2890828  | 0.5760032  |   0.44943258  |
|     eggs     |  0.14156374 | 0.2881139  |   0.24881674  |
|     eggs     |  0.14156374 | 0.2881139  |   0.24881674  |
|    bacon     |  0.15964077 | 0.3098939  |   0.15360889  |
|    toast     |  0.17906675 | 0.35234272 |   0.14208281  |
|    toast     |  0.17906675 | 0.35234272 |   0.14208281  |
|  smoothies   |  0.20187263 | 0.27033466 |   0.2547355   |
|     mine     |  0.14544068 | 0.42035016 |   0.15480559  |
|    banana    |  0.15739651 | 0.2595658  |   0.16791573  |
|   waitress   |  0.14319411 | 0.39046463 |   0.15168817  |
|   waitress   |  0.14319411 | 0.39046463 |   0.15168817  |
|     face     |  0.28752896 | 0.4082326  |   0.2990742   |
|     guys     |  0.23788035 | 0.5082271  |   0.2656981   |
|   bananas    |  0.19156288 | 0.29216757 |   0.25904274  |
|   smoothie   |  0.20231767 | 0.24580793 |   0.21345519  |
|    minute    |  0.29781473 | 0.45481056 |   0.20664373  |
|     she      |  0.22351438 | 0.45218557 |   0.21252294  |
|    rounds    |  0.20136054 | 0.26488543 |  0.111801796  |
|   Scrabble   | 0.018598102 | 0.08838193 | -0.0016964476 |
|    iphone    | 0.077871285 | 0.21190901 |   0.15757436  |
|     food     |  0.38057294 | 0.5445526  |   0.50108504  |
|     food     |  0.38057294 | 0.5445526  |   0.50108504  |
|     food     |  0.38057294 | 0.5445526  |   0.50108504  |
|     food     |  0.38057294 | 0.5445526  |   0.50108504  |
|     food     |  0.38057294 | 0.5445526  |   0.50108504  |
|     food     |  0.38057294 | 0.5445526  |   0.50108504  |
|    drinks    |  0.29595232 | 0.4298454  |   0.2052689   |
|     them     |  0.28297746 | 0.6177129  |   0.32902703  |
|     food     |  0.38057294 | 0.5445526  |   0.50108504  |
|     food     |  0.38057294 | 0.5445526  |   0.50108504  |
|     food     |  0.38057294 | 0.5445526  |   0.50108504  |
|     food     |  0.38057294 | 0.5445526  |   0.50108504  |
|     food     |  0.38057294 | 0.5445526  |   0.50108504  |
|     food     |  0.38057294 | 0.5445526  |   0.50108504  |
|     food     |  0.38057294 | 0.5445526  |   0.50108504  |
|     food     |  0.38057294 | 0.5445526  |   0.50108504  |
|     food     |  0.38057294 | 0.5445526  |   0.50108504  |
|     food     |  0.38057294 | 0.5445526  |   0.50108504  |
|     food     |  0.38057294 | 0.5445526  |   0.50108504  |
|     food     |  0.38057294 | 0.5445526  |   0.50108504  |
|    places    |  0.34089342 | 0.7610931  |   0.41997564  |
|    Smart     |  0.19575189 | 0.30812284 |   0.35119587  |
|     cost     |   0.324608  | 0.40935165 |   0.45518214  |
|     you      |  0.29803887 | 0.59034365 |   0.35050458  |
|     you      |  0.29803887 | 0.59034365 |   0.35050458  |
|     you      |  0.29803887 | 0.59034365 |   0.35050458  |
|     you      |  0.29803887 | 0.59034365 |   0.35050458  |
|     you      |  0.29803887 | 0.59034365 |   0.35050458  |
|     you      |  0.29803887 | 0.59034365 |   0.35050458  |
|     food     |  0.38057294 | 0.5445526  |   0.50108504  |
|     food     |  0.38057294 | 0.5445526  |   0.50108504  |
|     food     |  0.38057294 | 0.5445526  |   0.50108504  |
|     food     |  0.38057294 | 0.5445526  |   0.50108504  |
|     food     |  0.38057294 | 0.5445526  |   0.50108504  |
|     food     |  0.38057294 | 0.5445526  |   0.50108504  |
|    price     |  0.27449617 | 0.33425167 |   0.29013488  |
|   potatoes   |  0.20389082 | 0.29528365 |   0.24787556  |
|     you      |  0.29803887 | 0.59034365 |   0.35050458  |
|     you      |  0.29803887 | 0.59034365 |   0.35050458  |
|     you      |  0.29803887 | 0.59034365 |   0.35050458  |
|     you      |  0.29803887 | 0.59034365 |   0.35050458  |
|     you      |  0.29803887 | 0.59034365 |   0.35050458  |
|     you      |  0.29803887 | 0.59034365 |   0.35050458  |
|    slice     |  0.2291226  | 0.3950358  |   0.13986427  |
|    toast     |  0.17906675 | 0.35234272 |   0.14208281  |
|    toast     |  0.17906675 | 0.35234272 |   0.14208281  |
|     you      |  0.29803887 | 0.59034365 |   0.35050458  |
|     you      |  0.29803887 | 0.59034365 |   0.35050458  |
|     you      |  0.29803887 | 0.59034365 |   0.35050458  |
|     you      |  0.29803887 | 0.59034365 |   0.35050458  |
|     you      |  0.29803887 | 0.59034365 |   0.35050458  |
|     you      |  0.29803887 | 0.59034365 |   0.35050458  |
|     area     |  0.41523412 | 0.6897179  |   0.50311506  |
|     area     |  0.41523412 | 0.6897179  |   0.50311506  |
|  breakfast   |  0.11167461 | 0.37383723 |   0.14632107  |
|     you      |  0.29803887 | 0.59034365 |   0.35050458  |
|     you      |  0.29803887 | 0.59034365 |   0.35050458  |
|     you      |  0.29803887 | 0.59034365 |   0.35050458  |
|     you      |  0.29803887 | 0.59034365 |   0.35050458  |
|     you      |  0.29803887 | 0.59034365 |   0.35050458  |
|     you      |  0.29803887 | 0.59034365 |   0.35050458  |
|    place     |  0.45639017 |    1.0     |   0.5229053   |
|    place     |  0.45639017 |    1.0     |   0.5229053   |
|    place     |  0.45639017 |    1.0     |   0.5229053   |
|    place     |  0.45639017 |    1.0     |   0.5229053   |
|    place     |  0.45639017 |    1.0     |   0.5229053   |
|    place     |  0.45639017 |    1.0     |   0.5229053   |
|    group     |  0.2684485  |  0.542097  |   0.4302735   |
|    group     |  0.2684485  |  0.542097  |   0.4302735   |
|     you      |  0.29803887 | 0.59034365 |   0.35050458  |
|     you      |  0.29803887 | 0.59034365 |   0.35050458  |
|     you      |  0.29803887 | 0.59034365 |   0.35050458  |
|     you      |  0.29803887 | 0.59034365 |   0.35050458  |
|     you      |  0.29803887 | 0.59034365 |   0.35050458  |
|     you      |  0.29803887 | 0.59034365 |   0.35050458  |
|     wait     |  0.18906389 | 0.47286162 |   0.1425359   |
|    group     |  0.2684485  |  0.542097  |   0.4302735   |
|    group     |  0.2684485  |  0.542097  |   0.4302735   |
|    couple    |  0.18880366 | 0.54040486 |   0.18838397  |
|    table     |  0.24410212 | 0.5723648  |   0.25738364  |
|    table     |  0.24410212 | 0.5723648  |   0.25738364  |
|    table     |  0.24410212 | 0.5723648  |   0.25738364  |
+--------------+-------------+------------+---------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: I have eaten at several of these chains, every time thinking that perhaps this chance will be a bit better and honestly, this food is so underwhelming, I just give up at this point. The meat is bland and often dry and overcooked, served with rice and a salad (generic lettuce with ranch dressing-type stuff) and their naan tastes like cardboard. The rest of the stuff is edible, but the naan is just plain atrocious. I have had Afghani food in other locations and it's flavourful and delicious. This does not hold up. I guess it's take out quality, so a sort of McDonald's version of Afghan food, but I'd take a Big Mac any day over this stuff. Bleh.
===============================================
+-----------+-------------+------------+-------------+
|    word   |  atmosphere |   place    | environment |
+-----------+-------------+------------+-------------+
|   chains  |  0.24277192 | 0.5466563  |  0.29922235 |
|   chance  |  0.29247937 | 0.48911086 |  0.32930413 |
|    food   |  0.38057294 | 0.5445526  |  0.50108504 |
|    food   |  0.38057294 | 0.5445526  |  0.50108504 |
|    food   |  0.38057294 | 0.5445526  |  0.50108504 |
|   point   |  0.3493875  | 0.5892096  |  0.4321407  |
|    meat   |  0.25978643 | 0.36124858 |  0.40014523 |
|    rice   |  0.2031391  | 0.25406158 |  0.2228498  |
|   salad   |  0.13001285 | 0.28287593 |  0.15446532 |
|   stuff   |  0.3679841  | 0.68190473 |  0.4438339  |
|   stuff   |  0.3679841  | 0.68190473 |  0.4438339  |
|   stuff   |  0.3679841  | 0.68190473 |  0.4438339  |
|    naan   |  0.10661042 | 0.2541403  | 0.096046574 |
| cardboard |  0.28328887 | 0.45029056 |  0.2845449  |
|    rest   |  0.41464767 | 0.69502056 |  0.4750962  |
|   stuff   |  0.3679841  | 0.68190473 |  0.4438339  |
|   stuff   |  0.3679841  | 0.68190473 |  0.4438339  |
|   stuff   |  0.3679841  | 0.68190473 |  0.4438339  |
|    naan   |  0.12124779 | 0.27532184 |  0.11042102 |
|    food   |  0.38057294 | 0.5445526  |  0.50108504 |
|    food   |  0.38057294 | 0.5445526  |  0.50108504 |
